Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   checker.cp313-win_amd64.pyd
|   |       |   |   checker.py
|   |       |   |   checker_shared.cp313-win_amd64.pyd
|   |       |   |   checker_shared.py
|   |       |   |   checker_state.cp313-win_amd64.pyd
|   |       |   |   checker_state.py
|   |       |   |   checkexpr.cp313-win_amd64.pyd
|   |       |   |   checkexpr.py
|   |       |   |   checkmember.cp313-win_amd64.pyd
|   |       |   |   checkmember.py
|   |       |   |   checkpattern.cp313-win_amd64.pyd
|   |       |   |   checkpattern.py
|   |       |   |   checkstrformat.cp313-win_amd64.pyd
|   |       |   |   checkstrformat.py
|   |       |   |   config_parser.cp313-win_amd64.pyd
|   |       |   |   config_parser.py
|   |       |   |   constant_fold.cp313-win_amd64.pyd
|   |       |   |   constant_fold.py
|   |       |   |   constraints.cp313-win_amd64.pyd
|   |       |   |   constraints.py
|   |       |   |   copytype.cp313-win_amd64.pyd
|   |       |   |   copytype.py
|   |       |   |   defaults.cp313-win_amd64.pyd
|   |       |   |   defaults.py
|   |       |   |   dmypy_os.cp313-win_amd64.pyd
|   |       |   |   dmypy_os.py
|   |       |   |   dmypy_server.cp313-win_amd64.pyd
|   |       |   |   dmypy_server.py
|   |       |   |   dmypy_util.cp313-win_amd64.pyd
|   |       |   |   dmypy_util.py
|   |       |   |   erasetype.cp313-win_amd64.pyd
|   |       |   |   erasetype.py
|   |       |   |   errorcodes.cp313-win_amd64.pyd
|   |       |   |   errorcodes.py
|   |       |   |   errors.cp313-win_amd64.pyd
|   |       |   |   errors.py
|   |       |   |   error_formatter.cp313-win_amd64.pyd
|   |       |   |   error_formatter.py
|   |       |   |   evalexpr.cp313-win_amd64.pyd
|   |       |   |   evalexpr.py
|   |       |   |   expandtype.cp313-win_amd64.pyd
|   |       |   |   expandtype.py
|   |       |   |   exportjson.py
|   |       |   |   exprtotype.cp313-win_amd64.pyd
|   |       |   |   exprtotype.py
|   |       |   |   fastparse.cp313-win_amd64.pyd
|   |       |   |   fastparse.py
|   |       |   |   find_sources.cp313-win_amd64.pyd
|   |       |   |   find_sources.py
|   |       |   |   fixup.cp313-win_amd64.pyd
|   |       |   |   fixup.py
|   |       |   |   freetree.cp313-win_amd64.pyd
|   |       |   |   freetree.py
|   |       |   |   fscache.cp313-win_amd64.pyd
|   |       |   |   fscache.py
|   |       |   |   fswatcher.cp313-win_amd64.pyd
|   |       |   |   fswatcher.py
|   |       |   |   gclogger.cp313-win_amd64.pyd
|   |       |   |   gclogger.py
|   |       |   |   git.cp313-win_amd64.pyd
|   |       |   |   git.py
|   |       |   |   graph_utils.cp313-win_amd64.pyd
|   |       |   |   graph_utils.py
|   |       |   |   indirection.cp313-win_amd64.pyd
|   |       |   |   indirection.py
|   |       |   |   infer.cp313-win_amd64.pyd
|   |       |   |   infer.py
|   |       |   |   inspections.cp313-win_amd64.pyd
|   |       |   |   inspections.py
|   |       |   |   ipc.cp313-win_amd64.pyd
|   |       |   |   ipc.py
|   |       |   |   join.cp313-win_amd64.pyd
|   |       |   |   join.py
|   |       |   |   literals.cp313-win_amd64.pyd
|   |       |   |   literals.py
|   |       |   |   lookup.cp313-win_amd64.pyd
|   |       |   |   lookup.py
|   |       |   |   main.cp313-win_amd64.pyd
|   |       |   |   main.py
|   |       |   |   maptype.cp313-win_amd64.pyd
|   |       |   |   maptype.py
|   |       |   |   meet.cp313-win_amd64.pyd
|   |       |   |   meet.py
|   |       |   |   memprofile.cp313-win_amd64.pyd
|   |       |   |   memprofile.py
|   |       |   |   messages.cp313-win_amd64.pyd
|   |       |   |   messages.py
|   |       |   |   message_registry.cp313-win_amd64.pyd
|   |       |   |   message_registry.py
|   |       |   |   metastore.cp313-win_amd64.pyd
|   |       |   |   metastore.py
|   |       |   |   mixedtraverser.cp313-win_amd64.pyd
|   |       |   |   mixedtraverser.py
|   |       |   |   modulefinder.cp313-win_amd64.pyd
|   |       |   |   modulefinder.py
|   |       |   |   moduleinspect.cp313-win_amd64.pyd
|   |       |   |   moduleinspect.py
|   |       |   |   mro.cp313-win_amd64.pyd
|   |       |   |   mro.py
|   |       |   |   nativeparse.cp313-win_amd64.pyd
|   |       |   |   nativeparse.py
|   |       |   |   nodes.cp313-win_amd64.pyd
|   |       |   |   nodes.py
|   |       |   |   operators.cp313-win_amd64.pyd
|   |       |   |   operators.py
|   |       |   |   options.cp313-win_amd64.pyd
|   |       |   |   options.py
|   |       |   |   parse.cp313-win_amd64.pyd
|   |       |   |   parse.py
|   |       |   |   partially_defined.cp313-win_amd64.pyd
|   |       |   |   partially_defined.py
|   |       |   |   patterns.cp313-win_amd64.pyd
|   |       |   |   patterns.py
|   |       |   |   plugin.cp313-win_amd64.pyd
|   |       |   |   plugin.py
|   |       |   |   py.typed
|   |       |   |   pyinfo.py
|   |       |   |   reachability.cp313-win_amd64.pyd
|   |       |   |   reachability.py
|   |       |   |   refinfo.cp313-win_amd64.pyd
|   |       |   |   refinfo.py
|   |       |   |   renaming.cp313-win_amd64.pyd
|   |       |   |   renaming.py
|   |       |   |   report.cp313-win_amd64.pyd
|   |       |   |   report.py
|   |       |   |   scope.cp313-win_amd64.pyd
|   |       |   |   scope.py
|   |       |   |   semanal.cp313-win_amd64.pyd
|   |       |   |   semanal.py
|   |       |   |   semanal_classprop.cp313-win_amd64.pyd
|   |       |   |   semanal_classprop.py
|   |       |   |   semanal_enum.cp313-win_amd64.pyd
|   |       |   |   semanal_enum.py
|   |       |   |   semanal_infer.cp313-win_amd64.pyd
|   |       |   |   semanal_infer.py
|   |       |   |   semanal_main.cp313-win_amd64.pyd
|   |       |   |   semanal_main.py
|   |       |   |   semanal_namedtuple.cp313-win_amd64.pyd
|   |       |   |   semanal_namedtuple.py
|   |       |   |   semanal_newtype.cp313-win_amd64.pyd
|   |       |   |   semanal_newtype.py
|   |       |   |   semanal_pass1.cp313-win_amd64.pyd
|   |       |   |   semanal_pass1.py
|   |       |   |   semanal_shared.cp313-win_amd64.pyd
|   |       |   |   semanal_shared.py
|   |       |   |   semanal_typeargs.cp313-win_amd64.pyd
|   |       |   |   semanal_typeargs.py
|   |       |   |   semanal_typeddict.cp313-win_amd64.pyd
|   |       |   |   semanal_typeddict.py
|   |       |   |   sharedparse.cp313-win_amd64.pyd
|   |       |   |   sharedparse.py
|   |       |   |   solve.cp313-win_amd64.pyd
|   |       |   |   solve.py
|   |       |   |   split_namespace.py
|   |       |   |   state.cp313-win_amd64.pyd
|   |       |   |   state.py
|   |       |   |   stats.cp313-win_amd64.pyd
|   |       |   |   stats.py
|   |       |   |   strconv.cp313-win_amd64.pyd
|   |       |   |   strconv.py
|   |       |   |   stubdoc.py
|   |       |   |   stubgen.cp313-win_amd64.pyd
|   |       |   |   stubgen.py
|   |       |   |   stubgenc.py
|   |       |   |   stubinfo.cp313-win_amd64.pyd
|   |       |   |   stubinfo.py
|   |       |   |   stubtest.py
|   |       |   |   stubutil.cp313-win_amd64.pyd
|   |       |   |   stubutil.py
|   |       |   |   subtypes.cp313-win_amd64.pyd
|   |       |   |   subtypes.py
|   |       |   |   suggestions.cp313-win_amd64.pyd
|   |       |   |   suggestions.py
|   |       |   |   traverser.cp313-win_amd64.pyd
|   |       |   |   traverser.py
|   |       |   |   treetransform.cp313-win_amd64.pyd
|   |       |   |   treetransform.py
|   |       |   |   tvar_scope.cp313-win_amd64.pyd
|   |       |   |   tvar_scope.py
|   |       |   |   typeanal.cp313-win_amd64.pyd
|   |       |   |   typeanal.py
|   |       |   |   typeops.cp313-win_amd64.pyd
|   |       |   |   typeops.py
|   |       |   |   types.cp313-win_amd64.pyd
|   |       |   |   types.py
|   |       |   |   typestate.cp313-win_amd64.pyd
|   |       |   |   typestate.py
|   |       |   |   types_utils.cp313-win_amd64.pyd
|   |       |   |   types_utils.py
|   |       |   |   typetraverser.cp313-win_amd64.pyd
|   |       |   |   typetraverser.py
|   |       |   |   typevars.cp313-win_amd64.pyd
|   |       |   |   typevars.py
|   |       |   |   typevartuples.cp313-win_amd64.pyd
|   |       |   |   typevartuples.py
|   |       |   |   type_visitor.cp313-win_amd64.pyd
|   |       |   |   type_visitor.py
|   |       |   |   util.cp313-win_amd64.pyd
|   |       |   |   util.py
|   |       |   |   version.py
|   |       |   |   visitor.cp313-win_amd64.pyd
|   |       |   |   visitor.py
|   |       |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---build_worker
|   |       |   |   |   worker.cp313-win_amd64.pyd
|   |       |   |   |   worker.py
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |   __main__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           worker.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |           __main__.cpython-313.pyc
|   |       |   |
|   |       |   +---dmypy
|   |       |   |   |   client.cp313-win_amd64.pyd
|   |       |   |   |   client.py
|   |       |   |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   |   __init__.py
|   |       |   |   |   __main__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           client.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |           __main__.cpython-313.pyc
|   |       |   |
|   |       |   +---plugins
|   |       |   |   |   attrs.cp313-win_amd64.pyd
|   |       |   |   |   attrs.py
|   |       |   |   |   common.cp313-win_amd64.pyd
|   |       |   |   |   common.py
|   |       |   |   |   constants.cp313-win_amd64.pyd
|   |       |   |   |   constants.py
|   |       |   |   |   ctypes.cp313-win_amd64.pyd
|   |       |   |   |   ctypes.py
|   |       |   |   |   dataclasses.cp313-win_amd64.pyd
|   |       |   |   |   dataclasses.py
|   |       |   |   |   default.cp313-win_amd64.pyd
|   |       |   |   |   default.py
|   |       |   |   |   enums.cp313-win_amd64.pyd
|   |       |   |   |   enums.py
|   |       |   |   |   functools.cp313-win_amd64.pyd
|   |       |   |   |   functools.py
|   |       |   |   |   proper_plugin.cp313-win_amd64.pyd
|   |       |   |   |   proper_plugin.py
|   |       |   |   |   singledispatch.cp313-win_amd64.pyd
|   |       |   |   |   singledispatch.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           attrs.cpython-313.pyc
|   |       |   |           common.cpython-313.pyc
|   |       |   |           constants.cpython-313.pyc
|   |       |   |           ctypes.cpython-313.pyc
|   |       |   |           dataclasses.cpython-313.pyc
|   |       |   |           default.cpython-313.pyc
|   |       |   |           enums.cpython-313.pyc
|   |       |   |           functools.cpython-313.pyc
|   |       |   |           proper_plugin.cpython-313.pyc
|   |       |   |           singledispatch.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---server
|   |       |   |   |   astdiff.cp313-win_amd64.pyd
|   |       |   |   |   astdiff.py
|   |       |   |   |   astmerge.cp313-win_amd64.pyd
|   |       |   |   |   astmerge.py
|   |       |   |   |   aststrip.cp313-win_amd64.pyd
|   |       |   |   |   aststrip.py
|   |       |   |   |   deps.cp313-win_amd64.pyd
|   |       |   |   |   deps.py
|   |       |   |   |   mergecheck.cp313-win_amd64.pyd
|   |       |   |   |   mergecheck.py
|   |       |   |   |   objgraph.cp313-win_amd64.pyd
|   |       |   |   |   objgraph.py
|   |       |   |   |   subexpr.cp313-win_amd64.pyd
|   |       |   |   |   subexpr.py
|   |       |   |   |   target.cp313-win_amd64.pyd
|   |       |   |   |   target.py
|   |       |   |   |   trigger.cp313-win_amd64.pyd
|   |       |   |   |   trigger.py
|   |       |   |   |   update.cp313-win_amd64.pyd
|   |       |   |   |   update.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           astdiff.cpython-313.pyc
|   |       |   |           astmerge.cpython-313.pyc
|   |       |   |           aststrip.cpython-313.pyc
|   |       |   |           deps.cpython-313.pyc
|   |       |   |           mergecheck.cpython-313.pyc
|   |       |   |           objgraph.cpython-313.pyc
|   |       |   |           subexpr.cpython-313.pyc
|   |       |   |           target.cpython-313.pyc
|   |       |   |           trigger.cpython-313.pyc
|   |       |   |           update.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---test
|   |       |   |   |   config.py
|   |       |   |   |   data.py
|   |       |   |   |   helpers.py
|   |       |   |   |   testapi.py
|   |       |   |   |   testargs.py
|   |       |   |   |   testcheck.py
|   |       |   |   |   testcmdline.py
|   |       |   |   |   testconstraints.py
|   |       |   |   |   testdaemon.py
|   |       |   |   |   testdeps.py
|   |       |   |   |   testdiff.py
|   |       |   |   |   testerrorstream.py
|   |       |   |   |   testexportjson.py
|   |       |   |   |   testfinegrained.py
|   |       |   |   |   testfinegrainedcache.py
|   |       |   |   |   testformatter.py
|   |       |   |   |   testfscache.py
|   |       |   |   |   testgraph.py
|   |       |   |   |   testinfer.py
|   |       |   |   |   testipc.py
|   |       |   |   |   testmerge.py
|   |       |   |   |   testmodulefinder.py
|   |       |   |   |   testmypyc.py
|   |       |   |   |   testoutput.py
|   |       |   |   |   testparse.py
|   |       |   |   |   testpep561.py
|   |       |   |   |   testpythoneval.py
|   |       |   |   |   testreports.py
|   |       |   |   |   testsemanal.py
|   |       |   |   |   testsolve.py
|   |       |   |   |   teststubgen.py
|   |       |   |   |   teststubinfo.py
|   |       |   |   |   teststubtest.py
|   |       |   |   |   testsubtypes.py
|   |       |   |   |   testtransform.py
|   |       |   |   |   testtypegen.py
|   |       |   |   |   testtypes.py
|   |       |   |   |   testutil.py
|   |       |   |   |   test_config_parser.py
|   |       |   |   |   test_diff_cache.py
|   |       |   |   |   test_find_sources.py
|   |       |   |   |   test_nativeparse.py
|   |       |   |   |   test_ref_info.py
|   |       |   |   |   typefixture.py
|   |       |   |   |   update_data.py
|   |       |   |   |   visitors.cp313-win_amd64.pyd
|   |       |   |   |   visitors.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---meta
|   |       |   |   |   |   test_diff_helper.py
|   |       |   |   |   |   test_parse_data.py
|   |       |   |   |   |   test_update_data.py
|   |       |   |   |   |   _pytest.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_diff_helper.cpython-313.pyc
|   |       |   |   |           test_parse_data.cpython-313.pyc
|   |       |   |   |           test_update_data.cpython-313.pyc
|   |       |   |   |           _pytest.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           config.cpython-313.pyc
|   |       |   |           data.cpython-313.pyc
|   |       |   |           helpers.cpython-313.pyc
|   |       |   |           testapi.cpython-313.pyc
|   |       |   |           testargs.cpython-313.pyc
|   |       |   |           testcheck.cpython-313.pyc
|   |       |   |           testcmdline.cpython-313.pyc
|   |       |   |           testconstraints.cpython-313.pyc
|   |       |   |           testdaemon.cpython-313.pyc
|   |       |   |           testdeps.cpython-313.pyc
|   |       |   |           testdiff.cpython-313.pyc
|   |       |   |           testerrorstream.cpython-313.pyc
|   |       |   |           testexportjson.cpython-313.pyc
|   |       |   |           testfinegrained.cpython-313.pyc
|   |       |   |           testfinegrainedcache.cpython-313.pyc
